"toad.id","age","task.type","reward.position","choice","latency","trial","lt","learnt","log.latency"
"MW15","1","reversal","L","1",136,23,1,"1",4.91265488573605
"MW15","1","reversal","L","1",216,24,1,"1",5.37527840768417
"MW16","1","reversal","L","0",395,1,1,"1",5.97888576490112
"MW16","1","reversal","L","0",261,2,1,"1",5.56452040732269
"MW16","1","reversal","L","0",235,3,1,"1",5.45958551414416
"MW16","1","reversal","L","0",385,4,1,"1",5.95324333428778
"MW16","1","reversal","L","0",212,5,1,"1",5.35658627467201
"MW16","1","reversal","L","1",125,6,1,"1",4.8283137373023
"MW16","1","reversal","L","1",98,7,1,"1",4.58496747867057
"MW16","1","reversal","L","1",300,8,1,"1",5.7037824746562
"MW16","1","reversal","L","1",94,9,1,"1",4.54329478227
"MW16","1","reversal","L","1",210,10,1,"1",5.34710753071747
"MW16","1","reversal","L","1",196,11,1,"1",5.27811465923052
"MW16","1","reversal","L","1",307,12,1,"1",5.7268477475872
"MW17","1","reversal","R","0",300,1,1,"1",5.7037824746562
"MW17","1","reversal","R","1",240,2,1,"1",5.48063892334199
"MW17","1","reversal","R","0",120,3,1,"1",4.78749174278205
"MW17","1","reversal","R","1",367,4,1,"1",5.90536184805457
"MW17","1","reversal","R","1",115,5,1,"1",4.74493212836325
"MW17","1","reversal","R","1",93,6,1,"1",4.53259949315326
"MW17","1","reversal","R","1",81,7,1,"1",4.39444915467244
"MW17","1","reversal","R","0",186,8,1,"1",5.2257466737132
"MW17","1","reversal","R","1",110,9,1,"1",4.70048036579242
"MW17","1","reversal","R","1",156,10,1,"1",5.04985600724954
"MW18","1","reversal","R","0",148,1,1,"1",4.99721227376411
"MW18","1","reversal","R","0",97,2,1,"1",4.57471097850338
"MW18","1","reversal","R","1",224,3,1,"1",5.41164605185504
"MW18","1","reversal","R","0",396,4,1,"1",5.98141421125448
"MW18","1","reversal","R","1",246,5,1,"1",5.50533153593236
"MW18","1","reversal","R","1",180,6,1,"1",5.19295685089021
"MW18","1","reversal","R","1",120,7,1,"1",4.78749174278205
"MW18","1","reversal","R","1",330,8,1,"1",5.79909265446053
"MW18","1","reversal","R","1",165,9,1,"1",5.10594547390058
"MW18","1","reversal","R","1",243,10,1,"1",5.49306144334055
"MW19","1","reversal","L","0",NA,1,1,"1",NA
"MW19","1","reversal","L","0",327,2,1,"1",5.78996017089725
"MW19","1","reversal","L","1",230,3,1,"1",5.4380793089232
"MW19","1","reversal","L","0",400,4,1,"1",5.99146454710798
"MW19","1","reversal","L","0",247,5,1,"1",5.50938833662798
"MW19","1","reversal","L","1",45,6,1,"1",3.80666248977032
"MW19","1","reversal","L","0",153,7,1,"1",5.03043792139244
"MW19","1","reversal","L","0",162,8,1,"1",5.08759633523238
"MW19","1","reversal","L","1",382,9,1,"1",5.94542060860658
"MW19","1","reversal","L","1",260,10,1,"1",5.56068163101553
"MW19","1","reversal","L","1",84,11,1,"1",4.43081679884331
"MW19","1","reversal","L","1",87,12,1,"1",4.46590811865458
"MW19","1","reversal","L","1",150,13,1,"1",5.01063529409626
"MW19","1","reversal","L","1",400,14,1,"1",5.99146454710798
"MW20","1","reversal","L","1",190,1,1,"1",5.24702407216049
"MW20","1","reversal","L","0",393,2,1,"1",5.97380961186926
"MW20","1","reversal","L","0",223,3,1,"1",5.40717177146012
"MW20","1","reversal","L","0",205,4,1,"1",5.32300997913841
"MW20","1","reversal","L","0",133,5,1,"1",4.89034912822175
"MW20","1","reversal","L","1",224,6,1,"1",5.41164605185504
"MW20","1","reversal","L","0",103,7,1,"1",4.63472898822964
"MW20","1","reversal","L","1",274,8,1,"1",5.61312810638807
"MW20","1","reversal","L","0",93,9,1,"1",4.53259949315326
"MW20","1","reversal","L","1",182,10,1,"1",5.2040066870768
"MW20","1","reversal","L","1",196,11,1,"1",5.27811465923052
"MW20","1","reversal","L","1",183,12,1,"1",5.20948615284142
"MW20","1","reversal","L","1",90,13,1,"1",4.49980967033027
"MW20","1","reversal","L","1",67,14,1,"1",4.20469261939097
"MW21","0","reversal","L","0",346,1,1,"1",5.84643877505772
"MW21","0","reversal","L","1",411,2,1,"1",6.01859321449623
"MW21","0","reversal","L","1",22,3,1,"1",3.09104245335832
"MW21","0","reversal","L","1",28,4,1,"1",3.3322045101752
"MW21","0","reversal","L","1",31,5,1,"1",3.43398720448515
"MW21","0","reversal","L","1",18,6,1,"1",2.89037175789616
"MW21","0","reversal","L","1",25,7,1,"1",3.2188758248682
"MW21","0","reversal","L","1",22,8,1,"1",3.09104245335832
"MW22","0","reversal","R","1",28,1,1,"1",3.3322045101752
"MW22","0","reversal","R","1",67,2,1,"1",4.20469261939097
"MW22","0","reversal","R","0",35,3,1,"1",3.55534806148941
"MW22","0","reversal","R","0",27,4,1,"1",3.29583686600433
"MW22","0","reversal","R","1",31,5,1,"1",3.43398720448515
"MW22","0","reversal","R","1",27,6,1,"1",3.29583686600433
"MW22","0","reversal","R","1",83,7,1,"1",4.4188406077966
"MW22","0","reversal","R","1",124,8,1,"1",4.82028156560504
"MW22","0","reversal","R","1",128,9,1,"1",4.85203026391962
"MW23","0","reversal","R","0",92,1,1,"1",4.52178857704904
"MW23","0","reversal","R","0",17,2,1,"1",2.83321334405622
"MW23","0","reversal","R","0",15,3,1,"1",2.70805020110221
"MW23","0","reversal","R","1",19,4,1,"1",2.94443897916644
"MW23","0","reversal","R","1",15,5,1,"1",2.70805020110221
"MW23","0","reversal","R","1",27,6,1,"1",3.29583686600433
"MW23","0","reversal","R","0",37,7,1,"1",3.61091791264422
"MW23","0","reversal","R","1",20,8,1,"1",2.99573227355399
"MW23","0","reversal","R","1",16,9,1,"1",2.77258872223978
"MW23","0","reversal","R","0",26,10,1,"1",3.25809653802148
"MW23","0","reversal","R","1",30,11,1,"1",3.40119738166216
"MW23","0","reversal","R","0",103,12,1,"1",4.63472898822964
"MW23","0","reversal","R","1",57,13,1,"1",4.04305126783455
"MW23","0","reversal","R","1",198,14,1,"1",5.28826703069454
"MW23","0","reversal","R","1",419,15,1,"1",6.03787091992214
"MW23","0","reversal","R","1",121,16,1,"1",4.79579054559674
"MW24","0","reversal","R","0",31,1,1,"1",3.43398720448515
"MW24","0","reversal","R","0",26,2,1,"1",3.25809653802148
"MW24","0","reversal","R","1",10,3,1,"1",2.30258509299405
"MW24","0","reversal","R","1",11,4,1,"1",2.39789527279837
"MW24","0","reversal","R","0",45,5,1,"1",3.80666248977032
"MW24","0","reversal","R","0",33,6,1,"1",3.49650756146648
"MW24","0","reversal","R","1",24,7,1,"1",3.17805383034795
"MW24","0","reversal","R","0",17,8,1,"1",2.83321334405622
"MW24","0","reversal","R","0",56,9,1,"1",4.02535169073515
"MW24","0","reversal","R","0",20,10,1,"1",2.99573227355399
"MW24","0","reversal","R","1",20,11,1,"1",2.99573227355399
"MW24","0","reversal","R","0",113,12,1,"1",4.72738781871234
"MW24","0","reversal","R","1",16,13,1,"1",2.77258872223978
"MW24","0","reversal","R","1",24,14,1,"1",3.17805383034795
"MW24","0","reversal","R","1",58,15,1,"1",4.06044301054642
"MW24","0","reversal","R","1",27,16,1,"1",3.29583686600433
"MW24","0","reversal","R","0",120,17,1,"1",4.78749174278205
"MW24","0","reversal","R","1",38,18,1,"1",3.63758615972639
"MW24","0","reversal","R","1",124,19,1,"1",4.82028156560504
"MW25","0","reversal","L","1",82,1,1,"1",4.40671924726425
"MW25","0","reversal","L","0",357,2,1,"1",5.87773578177964
"MW25","0","reversal","L","1",331,3,1,"1",5.80211837537706
"MW25","0","reversal","L","0",80,4,1,"1",4.38202663467388
"MW25","0","reversal","L","0",65,5,1,"1",4.17438726989564
"MW25","0","reversal","L","0",28,6,1,"1",3.3322045101752
"MW25","0","reversal","L","1",30.2,7,1,"1",3.40784192438082
"MW25","0","reversal","L","1",37,8,1,"1",3.61091791264422
"MW25","0","reversal","L","1",37,9,1,"1",3.61091791264422
"MW25","0","reversal","L","0",94,10,1,"1",4.54329478227
"MW25","0","reversal","L","0",75,11,1,"1",4.31748811353631
"MW25","0","reversal","L","1",49,12,1,"1",3.89182029811063
"MW25","0","reversal","L","1",202,13,1,"1",5.30826769740121
"MW25","0","reversal","L","1",50,14,1,"1",3.91202300542815
"MW25","0","reversal","L","1",41,15,1,"1",3.71357206670431
"MW26","0","reversal","R","0",40,1,1,"1",3.68887945411394
"MW26","0","reversal","R","1",41,2,1,"1",3.71357206670431
"MW26","0","reversal","R","0",35,3,1,"1",3.55534806148941
"MW26","0","reversal","R","0",63,4,1,"1",4.14313472639153
"MW26","0","reversal","R","0",40,5,1,"1",3.68887945411394
"MW26","0","reversal","R","0",32,6,1,"1",3.46573590279973
"MW26","0","reversal","R","0",14,7,1,"1",2.63905732961526
"MW26","0","reversal","R","0",58,8,1,"1",4.06044301054642
"MW26","0","reversal","R","0",65,9,1,"1",4.17438726989564
"MW26","0","reversal","R","1",153,10,1,"1",5.03043792139244
"MW26","0","reversal","R","1",57,11,1,"1",4.04305126783455
"MW26","0","reversal","R","1",54,12,1,"1",3.98898404656427
"MW26","0","reversal","R","1",381,13,1,"1",5.9427993751267
"MW26","0","reversal","R","0",35,14,1,"1",3.55534806148941
"MW26","0","reversal","R","1",54,15,1,"1",3.98898404656427
"MW26","0","reversal","R","1",44,16,1,"1",3.78418963391826
"MW26","0","reversal","R","1",31,17,1,"1",3.43398720448515
"MW27","0","reversal","R","1",116,1,1,"1",4.75359019110636
"MW27","0","reversal","R","0",13,2,1,"1",2.56494935746154
"MW27","0","reversal","R","0",29,3,1,"1",3.36729582998647
"MW27","0","reversal","R","0",39,4,1,"1",3.66356164612965
"MW27","0","reversal","R","0",61,5,1,"1",4.11087386417331
"MW27","0","reversal","R","1",10,6,1,"1",2.30258509299405
"MW27","0","reversal","R","0",27,7,1,"1",3.29583686600433
"MW27","0","reversal","R","0",19,8,1,"1",2.94443897916644
"MW27","0","reversal","R","1",21,9,1,"1",3.04452243772342
"MW27","0","reversal","R","0",75,10,1,"1",4.31748811353631
"MW27","0","reversal","R","1",16,11,1,"1",2.77258872223978
"MW27","0","reversal","R","1",68,12,1,"1",4.21950770517611
"MW27","0","reversal","R","1",51,13,1,"1",3.93182563272433
"MW27","0","reversal","R","0",392,14,1,"1",5.97126183979046
"MW27","0","reversal","R","1",69,15,1,"1",4.23410650459726
"MW27","0","reversal","R","1",38,16,1,"1",3.63758615972639
"MW27","0","reversal","R","1",18,17,1,"1",2.89037175789616
"MW28","0","reversal","L","0",167,1,1,"1",5.11799381241676
"MW28","0","reversal","L","0",95,2,1,"1",4.55387689160054
"MW28","0","reversal","L","1",56,3,1,"1",4.02535169073515
"MW28","0","reversal","L","0",59,4,1,"1",4.07753744390572
"MW28","0","reversal","L","0",43,5,1,"1",3.76120011569356
"MW28","0","reversal","L","1",49,6,1,"1",3.89182029811063
"MW28","0","reversal","L","1",124,7,1,"1",4.82028156560504
"MW28","0","reversal","L","1",45,8,1,"1",3.80666248977032
"MW28","0","reversal","L","1",23,9,1,"1",3.13549421592915
"MW28","0","reversal","L","0",30,10,1,"1",3.40119738166216
"MW28","0","reversal","L","1",16,11,1,"1",2.77258872223978
"MW28","0","reversal","L","1",43,12,1,"1",3.76120011569356
"MW28","0","reversal","L","1",22,13,1,"1",3.09104245335832
"MW29","0","reversal","L","0",39,1,1,"1",3.66356164612965
"MW29","0","reversal","L","0",23,2,1,"1",3.13549421592915
"MW29","0","reversal","L","1",30,3,1,"1",3.40119738166216
"MW29","0","reversal","L","0",49,4,1,"1",3.89182029811063
"MW29","0","reversal","L","0",26,5,1,"1",3.25809653802148
"MW29","0","reversal","L","0",23,6,1,"1",3.13549421592915
"MW29","0","reversal","L","0",124,7,1,"1",4.82028156560504
"MW29","0","reversal","L","0",87,8,1,"1",4.46590811865458
"MW29","0","reversal","L","0",61,9,1,"1",4.11087386417331
"MW29","0","reversal","L","0",225,10,1,"1",5.41610040220442
"MW29","0","reversal","L","1",217,11,1,"1",5.37989735354046
"MW29","0","reversal","L","0",161,12,1,"1",5.08140436498446
"MW29","0","reversal","L","0",20,13,1,"1",2.99573227355399
"MW29","0","reversal","L","0",15,14,1,"1",2.70805020110221
"MW29","0","reversal","L","1",28,15,1,"1",3.3322045101752
"MW29","0","reversal","L","1",88,16,1,"1",4.47733681447821
"MW29","0","reversal","L","0",111,17,1,"1",4.70953020131233
"MW29","0","reversal","L","0",52,18,1,"1",3.95124371858143
"MW29","0","reversal","L","0",110,19,1,"1",4.70048036579242
"MW29","0","reversal","L","0",56,20,1,"1",4.02535169073515
"MW29","0","reversal","L","1",21,21,1,"1",3.04452243772342
"MW29","0","reversal","L","1",51,22,1,"1",3.93182563272433
"MW29","0","reversal","L","0",144,23,1,"1",4.969813299576
"MW29","0","reversal","L","0",52,24,1,"1",3.95124371858143
"MW29","0","reversal","L","0",61,25,1,"1",4.11087386417331
"MW29","0","reversal","L","0",33,26,1,"1",3.49650756146648
"MW29","0","reversal","L","1",24,27,1,"1",3.17805383034795
"MW29","0","reversal","L","0",72,28,1,"1",4.27666611901606
"MW29","0","reversal","L","1",15,29,1,"1",2.70805020110221
"MW29","0","reversal","L","1",28,30,1,"1",3.3322045101752
"MW29","0","reversal","L","1",41,31,1,"1",3.71357206670431
"MW29","0","reversal","L","0",69,32,1,"1",4.23410650459726
"MW29","0","reversal","L","0",55,33,1,"1",4.00733318523247
"MW29","0","reversal","L","1",58,34,1,"1",4.06044301054642
"MW29","0","reversal","L","1",50,35,1,"1",3.91202300542815
"MW29","0","reversal","L","1",115,36,1,"1",4.74493212836325
"MW29","0","reversal","L","1",65,37,1,"1",4.17438726989564
"MW30","0","reversal","L","0",111,1,1,"1",4.70953020131233
"MW30","0","reversal","L","1",29,2,1,"1",3.36729582998647
"MW30","0","reversal","L","0",158,3,1,"1",5.06259503302697
"MW30","0","reversal","L","1",401,4,1,"1",5.99396142730657
"MW30","0","reversal","L","1",55,5,1,"1",4.00733318523247
"MW30","0","reversal","L","1",116,6,1,"1",4.75359019110636
"MW30","0","reversal","L","1",90,7,1,"1",4.49980967033027
"MW30","0","reversal","L","1",221,8,1,"1",5.39816270151775
"MW30","0","reversal","L","1",232,9,1,"1",5.44673737166631
"MW31","0","reversal","R","1",13,1,1,"0",2.56494935746154
"MW31","0","reversal","R","1",6,2,1,"0",1.79175946922805
"MW31","0","reversal","R","1",92,3,1,"0",4.52178857704904
"MW31","0","reversal","R","0",143,4,1,"0",4.96284463025991
"MW31","0","reversal","R","0",362,5,1,"0",5.89164421182577
"MW31","0","reversal","R","1",30,6,1,"0",3.40119738166216
"MW31","0","reversal","R","0",68,7,1,"0",4.21950770517611
"MW31","0","reversal","R","0",24,8,1,"0",3.17805383034795
"MW31","0","reversal","R","1",34,9,1,"0",3.52636052461616
"MW31","0","reversal","R","0",18,10,1,"0",2.89037175789616
"MW31","0","reversal","R","0",21,11,1,"0",3.04452243772342
"MW31","0","reversal","R","0",22,12,1,"0",3.09104245335832
"MW31","0","reversal","R","1",105,13,1,"0",4.65396035015752
"MW31","0","reversal","R","0",57,14,1,"0",4.04305126783455
"MW31","0","reversal","R","0",48,15,1,"0",3.87120101090789
"MW31","0","reversal","R","0",148,16,1,"0",4.99721227376411
"MW31","0","reversal","R","1",56,17,1,"0",4.02535169073515
"MW31","0","reversal","R","0",248,18,1,"0",5.51342874616498
"MW31","0","reversal","R","1",292,19,1,"0",5.67675380226828
"MW31","0","reversal","R","0",348,20,1,"0",5.85220247977447
"MW31","0","reversal","R","0",155,21,1,"0",5.04342511691925
"MW31","0","reversal","R","0",125,22,1,"0",4.8283137373023
"MW31","0","reversal","R","1",180,23,1,"0",5.19295685089021
"MW31","0","reversal","R","0",64,24,1,"0",4.15888308335967
"MW31","0","reversal","R","0",17,25,1,"0",2.83321334405622
"MW31","0","reversal","R","0",107,26,1,"0",4.67282883446191
"MW31","0","reversal","R","0",40,27,1,"0",3.68887945411394
"MW31","0","reversal","R","0",58,28,1,"0",4.06044301054642
"MW31","0","reversal","R","0",53,29,1,"0",3.97029191355212
"MW31","0","reversal","R","0",90,30,1,"0",4.49980967033027
"MW31","0","reversal","R","0",59,31,1,"0",4.07753744390572
"MW31","0","reversal","R","0",81,32,1,"0",4.39444915467244
"MW34","0","reversal","L","0",88,1,1,"0",4.47733681447821
"MW34","0","reversal","L","1",283,2,1,"0",5.64544689764324
"MW34","0","reversal","L","1",40,3,1,"0",3.68887945411394
"MW34","0","reversal","L","0",107,4,1,"0",4.67282883446191
"MW34","0","reversal","L","1",118,5,1,"0",4.77068462446567
"MW34","0","reversal","L","0",114,6,1,"0",4.7361984483945
"MW34","0","reversal","L","0",136,7,1,"0",4.91265488573605
"MW34","0","reversal","L","0",269,8,1,"0",5.59471137960184
"MW34","0","reversal","L","1",385,9,1,"0",5.95324333428778
